ner_method,bao_term,bao_link,partial_match
2D-PAGE ANALYSIS,PAGE,http://www.bioassayontology.org/bao#BAO_0010019,False
AGAR MICRODILUTION METHOD,dilution method,http://www.bioassayontology.org/bao#BAO_0002418,False
ALAMARBLUE ASSAY,alamarBlue,http://www.bioassayontology.org/bao#BAO_0100002,False
ALU-LTR PCR PROTOCOL BASED METHOD,real-time PCR ,http://www.bioassayontology.org/bao#BAO_0002084,False
AMBIT BINDING ASSAY,binding assay,http://www.bioassayontology.org/bao#BAO_0002989,True
ANNEXIN V-FITC AND PI STAINING BASED FLOW CYTOMETRY,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
ANNEXIN V-FITC AND PI STAINING BASED FLOW CYTOMETRY,propidium iodide DNA staining,http://www.bioassayontology.org/bao#BAO_0002476,True
ANNEXIN V-FITC AND PI STAINING BASED FLOW CYTOMETRY,flow cytometry,http://www.bioassayontology.org/bao#BAO_0000005,True
ANNEXIN V-FITC/PROPIDIUM IODIDE BASED FLOW CYTOMETRY,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
ANNEXIN V-FITC/PROPIDIUM IODIDE BASED FLOW CYTOMETRY,propidium iodide DNA staining,http://www.bioassayontology.org/bao#BAO_0002476,True
ANNEXIN V-FITC/PROPIDIUM IODIDE BASED FLOW CYTOMETRY,flow cytometry,http://www.bioassayontology.org/bao#BAO_0000005,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING BASED FLOW CYTOMETRY,propidium iodide DNA staining,http://www.bioassayontology.org/bao#BAO_0002476,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING BASED FLOW CYTOMETRY,flow cytometry,http://www.bioassayontology.org/bao#BAO_0000005,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING BASED FLOW CYTOMETRY,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING BASED FLOW CYTOMETRY ANALYSIS,propidium iodide DNA staining,http://www.bioassayontology.org/bao#BAO_0002476,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING BASED FLOW CYTOMETRY ANALYSIS,flow cytometry,http://www.bioassayontology.org/bao#BAO_0000005,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING BASED FLOW CYTOMETRY ANALYSIS,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING BY FACS,flow cytometry,http://www.bioassayontology.org/bao#BAO_0000005,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING BY FACS,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING BY FACS,propidium iodide DNA staining,http://www.bioassayontology.org/bao#BAO_0002476,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING-BASED FLOW CYTOMETRIC ANALYSIS,flow cytometry,http://www.bioassayontology.org/bao#BAO_0000005,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING-BASED FLOW CYTOMETRIC ANALYSIS,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
ANNEXIN V-FITC/PROPIDIUM IODIDE STAINING-BASED FLOW CYTOMETRIC ANALYSIS,propidium iodide DNA staining,http://www.bioassayontology.org/bao#BAO_0002476,True
ANNEXIN V/PI STAINING-BASED FACS ANALYSIS,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
ANNEXIN V/PI STAINING-BASED FACS ANALYSIS,flow cytometry,http://www.bioassayontology.org/bao#BAO_0000005,True
ANNEXIN V/PI STAINING-BASED FACS ANALYSIS,propidium iodide DNA staining,http://www.bioassayontology.org/bao#BAO_0002476,True
ANNEXIN V/PROPIDIUM IODIDE STAINING-BASED FLOW CYTOMETRIC ANALYSIS,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
ANNEXIN V/PROPIDIUM IODIDE STAINING-BASED FLOW CYTOMETRIC ANALYSIS,flow cytometry,http://www.bioassayontology.org/bao#BAO_0000005,True
ANNEXIN V/PROPIDIUM IODIDE STAINING-BASED FLOW CYTOMETRIC ANALYSIS,propidium iodide DNA staining,http://www.bioassayontology.org/bao#BAO_0002476,True
ANNEXIN-V FITC/PROPIDIUM IODIDE STAINING-BASED FLOW CYTOMETRY,propidium iodide DNA staining,http://www.bioassayontology.org/bao#BAO_0002476,True
ANNEXIN-V FITC/PROPIDIUM IODIDE STAINING-BASED FLOW CYTOMETRY,flow cytometry,http://www.bioassayontology.org/bao#BAO_0000005,True
ANNEXIN-V FITC/PROPIDIUM IODIDE STAINING-BASED FLOW CYTOMETRY,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
ANNEXIN-V/PROPIDIUM IODIDE DOUBLE STAINING BASED FLOW CYTOMETRY,Annexin V apoptosis assay,http://www.bioassayontology.org/bao#BAO_0010265,True
